Nom,Type,Classe,Puis.,Pr�c.,PP,Effets secondaires
Double Pied,Combat,Physique,30,100,30,Frappe deux fois
Balayage,Combat,Physique,50,100,20,Peut apeurer la cible - Taux de Coups Critiques �lev�
Mawashi Geri,Combat,Physique,60,85,15,Peut apeurer la cible
Pied Saut�,Combat,Physique,70,95,25,Enl�ve 1 PV si l'attaque �choue
Sacrifice,Combat,Physique,80,80,25,Blesse le lanceur
Pied Voltige,Combat,Physique,85,90,20,Enl�ve 1 PV si l'attaque �choue
Draco-Rage,Dragon,Sp�ciale,150,100,10,Inflige toujours 40 PV de d�g�ts
�cume,Eau,Sp�ciale,20,100,30,Peut baisser la vitesse de la cible
Claquoir,Eau,Sp�ciale,35,75,10,Attaque continue sur deux � cinq tours
Pistolet � O,Eau,Sp�ciale,40,100,25,Aucun
Bulles d'O,Eau,Sp�ciale,65,100,20,Peut baisser la vitesse de la cible
Cascade,Eau,Sp�ciale,80,100,15,Aucun
Pince-Masse,Eau,Sp�ciale,90,85,10,Taux de Coups Critiques �lev�
Surf,Eau,Sp�ciale,95,100,15,Aucun
Hydrocanon,Eau,Sp�ciale,120,80,5,Aucun
�clair,Electrik,Sp�ciale,40,100,30,Peut paralyser la cible
Poing-�clair,Electrik,Sp�ciale,75,100,15,Peut paralyser la cible
Tonnerre,Electrik,Sp�ciale,95,100,15,Peut paralyser la cible
Fatal-Foudre,Electrik,Sp�ciale,120,70,5,Peut paralyser la cible
DanseFlamme,Feu,Sp�ciale,15,70,15,Attaque continue sur deux � cinq tours
Flamm�che,Feu,Sp�ciale,40,100,25,Peut br�ler la cible
Poing de Feu,Feu,Sp�ciale,75,100,15,Peut br�ler la cible
Lance-Flamme,Feu,Sp�ciale,95,100,15,Peut br�ler la cible
D�flagration,Feu,Sp�ciale,120,85,5,Peut br�ler la cible
Onde Bor�ale,Glace,Sp�ciale,65,100,20,Peut baisser l'attaque la cible
Poing-Glace,Glace,Sp�ciale,75,100,15,Peut geler la cible
Laser Glace,Glace,Sp�ciale,95,100,10,Peut geler la cible
Blizzard,Glace,Sp�ciale,120,90,5,Peut geler la cible
Dard Nu�e,Insect,Physique,14,85,20,Attaque deux � cinq fois
Vampirisme,Insect,Physique,20,100,15,"Restaure un nombre de PV au lanceur �gal
� la moiti� des d�g�ts inflig�s � la cible"
Double-Dard,Insect,Physique,25,100,20,Attaque deux fois - Peut empoisoner
Constriction,Normal,Physique,10,100,35,Peut baisser la vitesse de la cible
�treinte,Normal,Physique,15,85,20,Attaque continue sur deux � cinq tours
Furie,Normal,Physique,15,85,20,Attaque deux � cinq fois
Ligotage,Normal,Physique,15,90,20,Attaque continue sur deux � cinq tours
Pilonnage,Normal,Physique,15,85,20,Attaque deux � cinq fois
Torgnoles,Normal,Physique,15,85,10,Attaque deux � cinq fois
Combo-Griffe,Normal,Physique,18,80,15,Attaque deux � cinq fois
Poing Com�te,Normal,Physique,18,85,15,Attaque deux � cinq fois
Fr�n�sie,Normal,Physique,20,100,20,"Attaque sans fin, provoque l'augmentation de l'attaque
du lanceur � chaque fois qu'il subit des d�g�ts"
Picanon,Normal,Physique,20,100,15,Attaque deux � cinq fois
Charge,Normal,Physique,35,95,35,Aucun
Tornade,Normal,Physique,35,100,40,Aucun
�cras'Face,Normal,Physique,40,100,35,Aucun
Griffe,Normal,Physique,40,100,35,Aucun
Jackpot,Normal,Physique,40,100,20,Fait gagner un peu d'argent � la fin des combats
Vive-Attaque,Normal,Physique,40,100,30,Attaque en premier
Coupe,Normal,Physique,50,95,30,Aucun
Poing Karat�,Normal,Physique,50,100,25,Taux de Coups Critiques �lev�
Lutte,Normal,Physique,50,100,- ,Blesse le lanceur
Force Poigne,Normal,Physique,55,100,30,Aucun
M�t�ores,Normal,Physique,60,- ,20,N'�choue jamais
