#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Attaque
1,Bulbasaur,Plante,Poison,318,45,49,49,65,65,45,1,False,3
2,Ivysaur,Plante,Poison,405,60,62,63,80,80,60,1,False,1
3,Venusaur,Plante,Poison,525,80,82,83,100,100,80,1,False,2
3,VenusaurMega Venusaur,Plante,Poison,625,80,100,123,122,120,80,1,False,3
4,Charmander,Feu,,309,39,52,43,60,50,65,1,False,1
5,Charmeleon,Feu,,405,58,64,58,80,65,80,1,False,2
6,Charizard,Feu,Vol,534,78,84,78,109,85,100,1,False,3
6,CharizardMega Charizard X,Feu,Dragon,634,78,130,111,130,85,100,1,False,3
6,CharizardMega Charizard Y,Feu,Vol,634,78,104,78,159,115,100,1,False,2
7,Squirtle,Eau,,314,44,48,65,50,64,43,1,False,1
8,Wartortle,Eau,,405,59,63,80,65,80,58,1,False,2
9,Blastoise,Eau,,530,79,83,100,85,105,78,1,False,3
9,BlastoiseMega Blastoise,Eau,,630,79,103,120,135,115,78,1,False,1
10,Caterpie,Insecte,,195,45,30,35,20,20,45,1,False,2
11,Metapod,Insecte,,205,50,20,55,25,25,30,1,False,3
12,Butterfree,Insecte,Vol,395,60,45,50,90,80,70,1,False,1
13,Weedle,Insecte,Poison,195,40,35,30,20,20,50,1,False,2
14,Kakuna,Insecte,Poison,205,45,25,50,25,25,35,1,False,3
15,Beedrill,Insecte,Poison,395,65,90,40,45,80,75,1,False,1
15,BeedrillMega Beedrill,Insecte,Poison,495,65,150,40,15,80,145,1,False,2
16,Pidgey,Normal,Vol,251,40,45,40,35,35,56,1,False,3
17,Pidgeotto,Normal,Vol,349,63,60,55,50,50,71,1,False,1
18,Pidgeot,Normal,Vol,479,83,80,75,70,70,101,1,False,2
18,PidgeotMega Pidgeot,Normal,Vol,579,83,80,80,135,80,121,1,False,3
19,Rattata,Normal,,253,30,56,35,25,35,72,1,False,1
20,Raticate,Normal,,413,55,81,60,50,70,97,1,False,2
21,Spearow,Normal,Vol,262,40,60,30,31,31,70,1,False,3
22,Fearow,Normal,Vol,442,65,90,65,61,61,100,1,False,1
23,Ekans,Poison,,288,35,60,44,40,54,55,1,False,2
24,Arbok,Poison,,438,60,85,69,65,79,80,1,False,3
25,Pikachu,Electrik,,320,35,55,40,50,50,90,1,False,1
26,Raichu,Electrik,,485,60,90,55,90,80,110,1,False,2
27,Sandshrew,Sol,,300,50,75,85,20,30,40,1,False,3
28,Sandslash,Sol,,450,75,100,110,45,55,65,1,False,3
29,Nidoran♀,Poison,,275,55,47,52,40,40,41,1,False,3
30,Nidorina,Poison,,365,70,62,67,55,55,56,1,False,3
31,Nidoqueen,Poison,Sol,505,90,92,87,75,85,76,1,False,3
32,Nidoran♂,Poison,,273,46,57,40,40,40,50,1,False,3
33,Nidorino,Poison,,365,61,72,57,55,55,65,1,False,3
34,Nidoking,Poison,Sol,505,81,102,77,85,75,85,1,False,3
35,Clefairy,Fairy,,323,70,45,48,60,65,35,1,False,3
36,Clefable,Fairy,,483,95,70,73,95,90,60,1,False,3
37,Vulpix,Feu,,299,38,41,40,50,65,65,1,False,3
38,Ninetales,Feu,,505,73,76,75,81,100,100,1,False,3
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False,3
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False,3
41,Zubat,Poison,Vol,245,40,45,35,30,40,55,1,False,3
42,Golbat,Poison,Vol,455,75,80,70,65,75,90,1,False,3
43,Oddish,Plante,Poison,320,45,50,55,75,65,30,1,False,3
44,Gloom,Plante,Poison,395,60,65,70,85,75,40,1,False,3
45,Vileplume,Plante,Poison,490,75,80,85,110,90,50,1,False,3
46,Paras,Insecte,Plante,285,35,70,55,45,55,25,1,False,3
47,Parasect,Insecte,Plante,405,60,95,80,60,80,30,1,False,3
48,Venonat,Insecte,Poison,305,60,55,50,40,55,45,1,False,3
49,Venomoth,Insecte,Poison,450,70,65,60,90,75,90,1,False,3
50,Diglett,Sol,,265,10,55,25,35,45,95,1,False,3
51,Dugtrio,Sol,,405,35,80,50,50,70,120,1,False,3
52,Meowth,Normal,,290,40,45,35,40,40,90,1,False,3
53,Persian,Normal,,440,65,70,60,65,65,115,1,False,3
54,Psyduck,Eau,,320,50,52,48,65,50,55,1,False,3
55,Golduck,Eau,,500,80,82,78,95,80,85,1,False,3
56,Mankey,Combat,,305,40,80,35,35,45,70,1,False,3
57,Primeape,Combat,,455,65,105,60,60,70,95,1,False,3
58,Growlithe,Feu,,350,55,70,45,70,50,60,1,False,3
59,Arcanine,Feu,,555,90,110,80,100,80,95,1,False,3
60,Poliwag,Eau,,300,40,50,40,40,40,90,1,False,3
61,Poliwhirl,Eau,,385,65,65,65,50,50,90,1,False,3
62,Poliwrath,Eau,Combat,510,90,95,95,70,90,70,1,False,3
63,Abra,Psy,,310,25,20,15,105,55,90,1,False,3
64,Kadabra,Psy,,400,40,35,30,120,70,105,1,False,3
65,Alakazam,Psy,,500,55,50,45,135,95,120,1,False,3
65,AlakazamMega Alakazam,Psy,,590,55,50,65,175,95,150,1,False,3
66,Machop,Combat,,305,70,80,50,35,35,35,1,False,3
